FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.change.history.html (00:00.003 / 14:15.387, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.html (00:00.002 / 14:15.390, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.json (00:00.003 / 14:15.393, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.json.html (00:00.000 / 14:15.393, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.md (00:00.003 / 14:15.396, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.xml (00:00.000 / 14:15.397, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.xml.html (00:00.000 / 14:15.397, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.change.history.html (00:00.003 / 14:15.401, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.html (00:00.002 / 14:15.404, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.json (00:00.003 / 14:15.407, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.json.html (00:00.000 / 14:15.407, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.md (00:00.003 / 14:15.411, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.xml (00:00.000 / 14:15.411, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-surgery-ypT0ypN0cM0.xml.html (00:00.000 / 14:15.412, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.change.history.html (00:00.003 / 14:15.416, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.html (00:00.002 / 14:15.418, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.json (00:00.002 / 14:15.421, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.json.html (00:00.000 / 14:15.422, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.md (00:00.003 / 14:15.425, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.xml (00:00.000 / 14:15.425, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.xml.html (00:00.000 / 14:15.426, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.change.history.html (00:00.003 / 14:15.429, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.html (00:00.002 / 14:15.432, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.json (00:00.002 / 14:15.435, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.json.html (00:00.000 / 14:15.435, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.md (00:00.003 / 14:15.438, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.xml (00:00.000 / 14:15.439, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-s-kategorie-S1.xml.html (00:00.000 / 14:15.439, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.change.history.html (00:00.003 / 14:15.442, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.html (00:00.002 / 14:15.445, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.json (00:00.002 / 14:15.448, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.json.html (00:00.000 / 14:15.448, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.md (00:00.003 / 14:15.452, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.xml (00:00.000 / 14:15.452, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.xml.html (00:00.000 / 14:15.453, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.change.history.html (00:00.003 / 14:15.457, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.html (00:00.002 / 14:15.459, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.json (00:00.002 / 14:15.462, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.json.html (00:00.000 / 14:15.463, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.md (00:00.003 / 14:15.466, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.xml (00:00.000 / 14:15.467, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.xml.html (00:00.000 / 14:15.467, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.change.history.html (00:00.003 / 14:15.471, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.html (00:00.003 / 14:15.474, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.json (00:00.003 / 14:15.478, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.json.html (00:00.000 / 14:15.479, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.md (00:00.003 / 14:15.482, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.xml (00:00.000 / 14:15.483, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-m-cM0.xml.html (00:00.000 / 14:15.483, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.change.history.html (00:00.003 / 14:15.486, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.html (00:00.002 / 14:15.489, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.json (00:00.002 / 14:15.492, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.json.html (00:00.000 / 14:15.492, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.md (00:00.003 / 14:15.495, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.xml (00:00.000 / 14:15.496, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.xml.html (00:00.000 / 14:15.496, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.change.history.html (00:00.003 / 14:15.500, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.html (00:00.002 / 14:15.502, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.json (00:00.002 / 14:15.505, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.json.html (00:00.000 / 14:15.505, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.md (00:00.003 / 14:15.509, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.xml (00:00.000 / 14:15.509, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.xml.html (00:00.000 / 14:15.510, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.change.history.html (00:00.003 / 14:15.513, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.html (00:00.002 / 14:15.516, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.json (00:00.002 / 14:15.519, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.json.html (00:00.000 / 14:15.519, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.md (00:00.003 / 14:15.522, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.xml (00:00.000 / 14:15.523, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.xml.html (00:00.000 / 14:15.523, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.change.history.html (00:00.003 / 14:15.527, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.html (00:00.002 / 14:15.529, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.json (00:00.002 / 14:15.532, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.json.html (00:00.000 / 14:15.533, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.md (00:00.003 / 14:15.536, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.xml (00:00.000 / 14:15.536, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.xml.html (00:00.000 / 14:15.537, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.change.history.html (00:00.003 / 14:15.541, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.html (00:00.002 / 14:15.543, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.json (00:00.002 / 14:15.546, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.json.html (00:00.000 / 14:15.546, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.md (00:00.003 / 14:15.550, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.xml (00:00.000 / 14:15.550, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.xml.html (00:00.000 / 14:15.551, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.change.history.html (00:00.003 / 14:15.554, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.html (00:00.002 / 14:15.557, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.json (00:00.002 / 14:15.560, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.json.html (00:00.000 / 14:15.560, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.md (00:00.003 / 14:15.563, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.xml (00:00.000 / 14:15.564, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-Tis.xml.html (00:00.000 / 14:15.564, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.change.history.html (00:00.003 / 14:15.567, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.html (00:00.002 / 14:15.570, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.json (00:00.002 / 14:15.573, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.json.html (00:00.000 / 14:15.573, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.md (00:00.003 / 14:15.576, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.xml (00:00.000 / 14:15.577, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT3.xml.html (00:00.000 / 14:15.577, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.change.history.html (00:00.003 / 14:15.581, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.html (00:00.002 / 14:15.583, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.json (00:00.002 / 14:15.586, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.json.html (00:00.000 / 14:15.587, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.md (00:00.003 / 14:15.590, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.xml (00:00.000 / 14:15.591, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-cT4.xml.html (00:00.000 / 14:15.591, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.change.history.html (00:00.003 / 14:15.595, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.html (00:00.002 / 14:15.598, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.json (00:00.002 / 14:15.600, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.json.html (00:00.000 / 14:15.601, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.md (00:00.003 / 14:15.604, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.xml (00:00.000 / 14:15.605, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.xml.html (00:00.000 / 14:15.605, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.change.history.html (00:00.003 / 14:15.609, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.html (00:00.002 / 14:15.611, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.json (00:00.002 / 14:15.614, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.json.html (00:00.000 / 14:15.614, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.md (00:00.003 / 14:15.618, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.xml (00:00.000 / 14:15.618, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.xml.html (00:00.000 / 14:15.619, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.change.history.html (00:00.003 / 14:15.622, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.html (00:00.002 / 14:15.625, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.json (00:00.003 / 14:15.628, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.json.html (00:00.000 / 14:15.629, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.md (00:00.003 / 14:15.632, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.xml (00:00.000 / 14:15.633, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.xml.html (00:00.000 / 14:15.633, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.change.history.html (00:00.003 / 14:15.637, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.html (00:00.002 / 14:15.640, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.json (00:00.002 / 14:15.643, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.json.html (00:00.000 / 14:15.643, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.md (00:00.003 / 14:15.647, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.xml (00:00.000 / 14:15.647, 4Gb)
